order_date,order_id,amount,product_id
2024-11-05,1679,3274,22
2024-06-11,1179,2341,44
2024-07-26,1861,189,36
2024-06-17,1151,1809,5
2024-06-09,1322,2269,13
2024-03-08,1805,4338,29
2024-10-15,1961,3141,31
2024-10-03,1127,205,47
2024-10-30,1016,986,16
2024-05-14,1350,527,42
2024-07-13,1730,1995,30
2024-05-07,1528,416,16
2024-02-02,1509,734,12
2024-06-24,1891,2025,17
2024-01-22,1243,2156,16
2024-08-25,1705,3244,12
2024-06-06,1822,2370,8
2024-02-07,1682,1539,20
2024-08-17,1847,652,3
2024-12-30,1522,815,16
2024-02-20,1201,4011,30
2024-09-20,1462,1813,45
2024-10-09,1413,3489,23
2024-01-27,1787,1207,28
2024-08-13,1054,4306,40
2024-10-03,1575,350,5
2024-10-12,1463,2530,20
2024-04-06,1312,2154,40
2024-10-10,1821,558,44
2024-11-12,1109,307,1
2024-10-30,1912,999,30
2024-05-26,1537,3561,21
2024-01-04,1597,3485,20
2024-02-04,1814,121,6
2024-07-10,1968,509,22
2024-02-18,1296,994,18
2024-01-17,1429,614,8
2024-06-20,1843,4209,39
2024-08-07,1624,2234,32
2024-06-06,1286,3695,33
2024-02-15,1091,3056,16
2024-01-06,1651,1660,12
2024-04-08,1126,1366,38
2024-08-20,1428,2269,34
2024-02-06,1578,3738,14
2024-10-06,1648,849,36
2024-12-14,1371,3527,33
2024-10-28,1170,4880,23
2024-06-29,1922,2027,45
2024-04-04,1346,3904,2
2024-04-08,1789,3802,41
2024-07-06,1209,2456,21
2024-04-25,1411,4890,2
2024-07-09,1140,2435,27
2024-09-09,1217,406,9
2024-06-09,1967,3765,1
2024-09-12,1614,2089,11
2024-11-18,1382,761,3
2024-05-07,1942,4744,23
2024-01-18,1199,411,26
2024-10-07,1994,3020,4
2024-08-10,1870,1182,18
2024-02-23,1387,3071,6
2024-02-27,1394,854,35
2024-11-18,1010,4230,22
2024-12-25,1147,4640,43
2024-06-22,1471,452,15
2024-10-06,1282,1002,22
2024-04-23,1298,3988,37
2024-10-14,1549,258,42
2024-12-07,1291,2077,12
2024-05-30,1535,1056,47
2024-05-06,1953,2171,49
2024-06-03,1569,503,42
2024-09-29,1714,4711,38
2024-04-13,1631,2879,18
2024-10-25,1331,1487,45
2024-09-02,1323,3553,35
2024-06-24,1511,1055,30
2024-02-08,1980,1812,24
2024-06-18,1494,4803,42
2024-09-03,1135,1373,30
2024-01-26,1478,3911,14
2024-12-20,1403,2725,6
2024-11-01,1646,2482,3
2024-01-13,1588,1541,16
2024-11-11,1586,3079,7
2024-11-08,1556,1897,14
2024-02-05,1594,4490,9
2024-06-21,1158,4109,15
2024-01-20,1293,4950,21
2024-11-16,1540,1494,35
2024-09-20,1420,4381,2
2024-05-21,1704,1369,27
2024-05-22,1122,4832,2
2024-04-01,1441,3814,35
2024-12-19,1838,629,18
2024-11-17,1817,3723,14
2024-10-14,1570,3058,20
2024-08-02,1950,3014,18
2024-12-07,1253,4989,10
2024-02-20,1645,3691,25
2024-06-01,1096,2247,2
2024-07-04,1476,4673,25
2024-03-03,1430,3469,33
2024-07-08,1571,1039,36
2024-05-04,1985,625,31
2024-05-29,1156,101,14
2024-11-09,1791,474,1
2024-02-27,1998,2440,46
2024-12-07,1432,4105,16
2024-10-31,1423,3152,46
2024-06-28,1390,4748,3
2024-06-18,1561,2465,35
2024-11-21,1793,1625,41
2024-09-27,1197,4576,6
2024-02-23,1573,1746,25
2024-04-10,1944,113,13
2024-09-20,1981,4699,34
2024-02-22,1308,2378,8
2024-02-29,1514,3255,21
2024-04-17,1566,229,34
2024-01-05,1152,3914,4
2024-04-12,1771,3316,25
2024-07-14,1716,3038,15
2024-09-18,1702,4028,4
2024-12-30,1352,2140,45
2024-12-15,1927,127,12
2024-02-16,1124,2213,32
2024-12-20,1178,1352,32
2024-11-06,1287,4456,28
2024-11-03,1013,2146,13
2024-05-23,1103,4655,31
2024-09-25,1294,4123,14
2024-05-03,1451,4496,20
2024-04-15,1699,3474,18
2024-06-06,1776,3566,29
2024-05-26,1520,3181,6
2024-05-24,1915,3878,32
2024-04-29,1236,729,29
2024-11-14,1088,369,43
2024-10-01,1828,2739,2
2024-04-01,1911,2093,23
2024-02-27,1844,2991,19
2024-12-11,1589,3532,31
2024-08-16,1378,1380,5
2024-04-26,1840,2460,19
2024-11-13,1622,675,34
2024-10-05,1862,1407,10
2024-05-06,1785,3292,25
2024-05-08,1290,3278,2
2024-02-27,1285,2834,11
2024-05-01,1749,2312,31
2024-01-01,1269,2452,15
2024-08-26,1619,3668,9
2024-10-16,1804,1755,23
2024-04-05,1266,1679,19
2024-05-05,1327,2303,9
2024-04-27,1348,1490,35
2024-02-17,1920,1842,21
2024-03-29,1059,2025,9
2024-08-24,1405,719,28
2024-09-28,1580,1374,46
2024-07-07,1295,1056,7
2024-07-10,1709,2039,16
2024-03-09,1962,4053,16
2024-10-04,1898,2481,33
2024-12-14,1954,1068,4
2024-09-03,1567,1416,4
2024-03-16,1479,1143,39
2024-06-02,1943,381,40
2024-05-23,1757,2944,17
2024-03-26,1333,1158,37
2024-07-03,1433,4393,39
2024-10-11,1995,2632,29
2024-08-07,1443,3928,36
2024-03-09,1317,1108,38
2024-02-16,1642,1329,39
2024-04-03,1773,1135,37
2024-08-25,1846,4685,35
2024-07-22,1093,375,7
2024-08-05,1418,2840,27
2024-12-06,1506,2389,28
2024-02-08,1759,1339,22
2024-04-09,1398,225,14
2024-10-15,1458,4165,7
2024-09-10,1966,4412,37
2024-08-09,1600,3968,22
2024-12-22,1328,1308,5
2024-01-23,1100,3349,2
2024-09-06,1318,1018,27
2024-01-10,1320,4023,21
2024-09-02,1083,4503,38
2024-11-20,1129,2069,15
2024-04-09,1890,2893,21
2024-10-16,1012,991,10
2024-06-28,1859,4570,23
2024-08-10,1171,2133,39
2024-09-06,1751,1464,5
2024-05-26,1406,228,1
2024-04-05,1260,1114,13
2024-09-13,1908,1899,21
2024-11-20,1748,4712,26
2024-01-04,1733,1618,45
2024-01-16,1160,4281,21
2024-10-06,1766,1298,18
